Worker_ID,Date,Shift,Check_In,Check_Out,Hours_Worked,Attendance_Status,Efficiency (%),Production_Units
W043,2025-10-05,Evening,16:12,00:02,7.83,Present,100,42
W043,2025-10-06,Evening,16:59,01:28,8.48,Present,71,50
W043,2025-10-07,Morning,08:26,16:18,7.87,Present,79,48
W043,2025-10-08,Night,00:53,08:43,7.83,Present,70,53
W043,2025-10-09,Evening,16:58,01:04,8.1,Present,77,38
W043,2025-10-10,Evening,16:41,01:10,8.48,Absent,0,0
W044,2025-10-01,Night,00:29,08:22,7.88,Present,76,59
W044,2025-10-02,Evening,16:59,00:58,7.98,Present,90,40
W044,2025-10-03,Night,00:20,08:16,7.93,Present,78,49
W044,2025-10-04,Night,00:35,09:02,8.45,Present,100,33
W044,2025-10-05,Morning,08:43,16:50,8.12,Present,95,40
W044,2025-10-06,Night,00:16,08:21,8.08,Present,83,31
W044,2025-10-07,Evening,16:50,01:11,8.35,Absent,0,0
W044,2025-10-08,Morning,08:19,16:17,7.97,Present,81,30
W044,2025-10-09,Morning,08:53,17:07,8.23,Present,73,49
W044,2025-10-10,Evening,16:41,00:59,8.3,Present,79,49
W045,2025-10-01,Evening,16:53,01:05,8.2,Present,95,35
W045,2025-10-02,Morning,08:50,16:44,7.9,Present,85,46
W045,2025-10-03,Morning,08:31,16:35,8.07,Present,80,49
W045,2025-10-04,Night,00:26,08:31,8.08,Present,86,31
W045,2025-10-05,Evening,16:54,01:11,8.28,Present,70,46
W045,2025-10-06,Morning,08:20,16:12,7.87,Present,74,59
W045,2025-10-07,Evening,16:36,00:46,8.17,Present,100,40
W045,2025-10-08,Morning,08:24,16:19,7.92,Present,75,57
W045,2025-10-09,Night,00:31,08:29,7.97,Present,74,41
W045,2025-10-10,Night,00:48,09:11,8.38,Absent,0,0
W046,2025-10-01,Evening,16:59,00:46,7.78,Present,87,31
W046,2025-10-02,Evening,16:42,00:41,7.98,Present,77,57
W046,2025-10-03,Night,00:04,08:28,8.4,Present,76,55
W046,2025-10-04,Evening,16:13,00:32,8.32,Present,97,47
W046,2025-10-05,Evening,16:02,23:52,7.83,Present,72,60
W046,2025-10-06,Evening,16:24,00:31,8.12,Present,100,33
W046,2025-10-07,Morning,08:46,17:06,8.33,Present,75,52
W046,2025-10-08,Night,00:12,08:27,8.25,Present,98,34
W046,2025-10-09,Night,00:11,08:10,7.98,Present,75,32
W046,2025-10-10,Night,00:23,08:13,7.83,Present,94,60
W047,2025-10-01,Morning,08:28,16:33,8.08,Present,96,56
W047,2025-10-02,Morning,08:21,16:46,8.42,Present,96,48
W047,2025-10-03,Night,00:04,08:31,8.45,Present,92,60
W047,2025-10-04,Evening,16:18,00:26,8.13,Present,96,57
W047,2025-10-05,Morning,08:04,16:02,7.97,Present,87,44
W047,2025-10-06,Night,00:49,09:18,8.48,Present,93,41
W047,2025-10-07,Morning,08:41,16:35,7.9,Present,72,53
W047,2025-10-08,Evening,16:08,00:15,8.12,Present,87,45
W047,2025-10-09,Night,00:20,08:46,8.43,Present,78,40
W047,2025-10-10,Night,00:11,08:35,8.4,Present,91,33
W048,2025-10-01,Evening,16:21,00:33,8.2,Present,90,47
W048,2025-10-02,Evening,16:49,00:37,7.8,Present,71,60
W048,2025-10-03,Night,00:01,08:07,8.1,Present,100,60
W048,2025-10-04,Night,00:09,08:35,8.43,Present,72,40
W048,2025-10-05,Morning,08:54,16:55,8.02,Absent,0,0
W048,2025-10-06,Evening,16:31,00:40,8.15,Present,72,49
W048,2025-10-07,Morning,08:28,16:18,7.83,Present,81,44
W048,2025-10-08,Morning,08:39,16:32,7.88,Present,96,49
W048,2025-10-09,Evening,16:51,01:09,8.3,Present,96,42
W048,2025-10-10,Evening,16:32,00:30,7.97,Present,86,58
W049,2025-10-01,Evening,16:42,01:06,8.4,Present,95,54
W049,2025-10-02,Night,00:09,08:28,8.32,Present,77,45
W049,2025-10-03,Evening,16:20,00:47,8.45,Present,92,54
W049,2025-10-04,Morning,08:06,16:28,8.37,Present,94,55
W049,2025-10-05,Morning,08:15,16:16,8.02,Present,93,34
W049,2025-10-06,Night,00:51,09:09,8.3,Present,83,45
W049,2025-10-07,Morning,08:33,16:57,8.4,Present,99,47
W049,2025-10-08,Night,00:36,08:57,8.35,Present,92,57
W049,2025-10-09,Night,00:28,08:32,8.07,Present,89,37
W049,2025-10-10,Evening,16:14,00:32,8.3,Present,72,36
W050,2025-10-01,Night,00:43,08:34,7.85,Present,88,41
W050,2025-10-02,Night,00:46,09:05,8.32,Present,82,30
W050,2025-10-03,Morning,08:35,16:47,8.2,Present,83,51
W050,2025-10-04,Night,00:15,08:26,8.18,Present,72,51
W050,2025-10-05,Evening,16:55,00:59,8.07,Present,79,31
W050,2025-10-06,Night,00:27,08:41,8.23,Present,83,44
W050,2025-10-07,Evening,16:34,00:46,8.2,Present,71,54
W050,2025-10-08,Night,00:29,08:57,8.47,Present,80,40
W050,2025-10-09,Morning,08:13,16:17,8.07,Present,82,60
W050,2025-10-10,Morning,08:45,17:04,8.32,Present,83,31
W051,2025-10-01,Morning,08:21,16:12,7.85,Present,83,48
W051,2025-10-02,Night,00:49,09:13,8.4,Present,73,40
W051,2025-10-03,Night,00:17,08:13,7.93,Present,75,59
W051,2025-10-04,Evening,16:37,00:22,7.75,Present,78,49
W051,2025-10-05,Morning,08:21,16:12,7.85,Present,72,46
W051,2025-10-06,Night,00:26,08:17,7.85,Present,73,37
W051,2025-10-07,Morning,08:13,16:11,7.97,Present,100,51
W051,2025-10-08,Evening,16:23,00:44,8.35,Present,91,38
W051,2025-10-09,Morning,08:49,17:01,8.2,Present,86,60
W051,2025-10-10,Night,00:59,09:27,8.47,Present,82,47
W052,2025-10-01,Evening,16:33,00:28,7.92,Present,85,50
W052,2025-10-02,Evening,16:05,23:57,7.87,Present,98,34
W052,2025-10-03,Night,00:25,08:20,7.92,Present,72,33
W052,2025-10-04,Morning,08:55,16:49,7.9,Present,97,55
W052,2025-10-05,Night,00:06,07:56,7.83,Present,81,54
W052,2025-10-06,Evening,16:14,00:15,8.02,Present,80,33
W052,2025-10-07,Night,00:47,09:05,8.3,Present,96,30
W052,2025-10-08,Evening,16:24,00:49,8.42,Present,95,35
W052,2025-10-09,Morning,08:12,16:06,7.9,Present,87,47
W052,2025-10-10,Night,00:20,08:26,8.1,Present,83,54
W053,2025-10-01,Evening,16:14,00:00,7.77,Present,91,36
W053,2025-10-02,Evening,16:21,00:26,8.08,Present,95,58
W053,2025-10-03,Morning,08:34,16:54,8.33,Absent,0,0
W053,2025-10-04,Night,00:47,09:11,8.4,Present,80,37
W053,2025-10-05,Evening,16:22,00:31,8.15,Present,81,55
W053,2025-10-06,Morning,08:30,16:52,8.37,Present,84,38
W053,2025-10-07,Evening,16:05,00:32,8.45,Present,76,51
W053,2025-10-08,Evening,16:09,00:39,8.5,Present,78,45
W053,2025-10-09,Night,00:27,08:20,7.88,Present,83,60
W053,2025-10-10,Evening,16:09,00:15,8.1,Present,84,38
W054,2025-10-01,Evening,16:37,00:29,7.87,Present,80,53
W054,2025-10-02,Night,00:58,08:44,7.77,Present,76,34
W054,2025-10-03,Evening,16:43,00:32,7.82,Absent,0,0
W054,2025-10-04,Evening,16:14,00:04,7.83,Present,86,39
W054,2025-10-05,Evening,16:52,01:02,8.17,Present,72,53
W054,2025-10-06,Morning,08:17,16:10,7.88,Present,86,60
W054,2025-10-07,Night,00:47,08:48,8.02,Present,93,59
W054,2025-10-08,Evening,16:20,00:09,7.82,Absent,0,0
W054,2025-10-09,Night,00:04,08:11,8.12,Present,92,44
W054,2025-10-10,Morning,08:43,16:37,7.9,Present,98,33
W055,2025-10-01,Morning,08:40,16:25,7.75,Present,87,49
W055,2025-10-02,Night,00:41,08:37,7.93,Present,81,52
W055,2025-10-03,Night,00:43,08:42,7.98,Present,73,37
W055,2025-10-04,Night,00:12,08:29,8.28,Present,74,51
W055,2025-10-05,Morning,08:32,16:22,7.83,Present,94,52
W055,2025-10-06,Evening,16:06,00:04,7.97,Present,72,30
W055,2025-10-07,Night,00:32,08:23,7.85,Present,71,41
W055,2025-10-08,Night,00:38,08:56,8.3,Present,87,53
W055,2025-10-09,Morning,08:26,16:32,8.1,Present,95,34
W055,2025-10-10,Night,00:36,08:42,8.1,Present,77,45
W056,2025-10-01,Evening,16:15,00:14,7.98,Present,95,34
W056,2025-10-02,Morning,08:13,16:41,8.47,Present,75,57
W056,2025-10-03,Night,00:25,08:40,8.25,Present,83,55
W056,2025-10-04,Evening,16:00,00:11,8.18,Present,93,45
W056,2025-10-05,Evening,16:36,00:46,8.17,Present,88,39
W056,2025-10-06,Evening,16:16,00:39,8.38,Present,82,49
W056,2025-10-07,Night,00:30,08:57,8.45,Present,79,37
W056,2025-10-08,Night,00:48,09:00,8.2,Present,74,37
W056,2025-10-09,Morning,08:13,16:40,8.45,Present,85,31
W056,2025-10-10,Evening,16:55,00:59,8.07,Present,84,50
W057,2025-10-01,Morning,08:03,16:20,8.28,Present,91,49
W057,2025-10-02,Evening,16:08,00:01,7.88,Present,93,58
W057,2025-10-03,Morning,08:09,16:13,8.07,Present,74,43
W057,2025-10-04,Night,00:13,07:59,7.77,Present,88,48
W057,2025-10-05,Evening,16:35,00:43,8.13,Present,80,60
W057,2025-10-06,Night,00:43,08:38,7.92,Present,80,48
W057,2025-10-07,Night,00:39,09:04,8.42,Present,74,41
W057,2025-10-08,Evening,16:45,01:13,8.47,Present,78,32
W057,2025-10-09,Night,00:27,08:41,8.23,Present,89,59
W057,2025-10-10,Morning,08:33,16:55,8.37,Present,92,51
W058,2025-10-01,Night,00:45,09:08,8.38,Present,77,55
W058,2025-10-02,Night,00:39,08:29,7.83,Present,80,49
W058,2025-10-03,Morning,08:50,16:50,8,Present,79,48
W058,2025-10-04,Morning,08:26,16:21,7.92,Present,77,42
W058,2025-10-05,Evening,16:52,00:55,8.05,Present,80,40
W058,2025-10-06,Evening,16:06,00:04,7.97,Present,99,48
W058,2025-10-07,Morning,08:42,16:27,7.75,Present,95,58
W058,2025-10-08,Evening,16:24,00:46,8.37,Absent,0,0
W058,2025-10-09,Evening,16:45,00:38,7.88,Present,87,54
W058,2025-10-10,Morning,08:15,16:09,7.9,Present,70,43
W059,2025-10-01,Evening,16:39,00:35,7.93,Present,99,30
W059,2025-10-02,Morning,08:21,16:27,8.1,Present,75,30
W059,2025-10-03,Evening,16:11,00:07,7.93,Present,75,58
W059,2025-10-04,Morning,08:31,16:42,8.18,Present,87,58
W059,2025-10-05,Evening,16:56,01:20,8.4,Absent,0,0
W059,2025-10-06,Night,00:47,08:38,7.85,Present,85,56
W059,2025-10-07,Night,00:03,08:09,8.1,Absent,0,0
W059,2025-10-08,Evening,16:19,00:35,8.27,Present,90,43
W059,2025-10-09,Morning,08:36,16:36,8,Present,94,33
W059,2025-10-10,Evening,16:50,01:08,8.3,Present,92,31
W060,2025-10-01,Morning,08:53,17:12,8.32,Present,98,36
W060,2025-10-02,Evening,16:12,00:23,8.18,Present,78,50
W060,2025-10-03,Evening,16:45,00:57,8.2,Present,78,30
W060,2025-10-04,Evening,16:45,01:13,8.47,Present,80,59
W060,2025-10-05,Morning,08:22,16:50,8.47,Present,95,50
W060,2025-10-06,Morning,08:19,16:26,8.12,Present,86,46
W060,2025-10-07,Morning,08:03,16:14,8.18,Absent,0,0
W060,2025-10-08,Morning,08:28,16:43,8.25,Present,74,49
W060,2025-10-09,Morning,08:50,17:00,8.17,Present,96,37
W060,2025-10-10,Evening,16:45,01:06,8.35,Present,72,43
W061,2025-10-01,Night,00:55,08:42,7.78,Present,71,36
W061,2025-10-02,Morning,08:47,16:42,7.92,Present,88,34
W061,2025-10-03,Evening,16:45,01:09,8.4,Present,75,40
W061,2025-10-04,Evening,16:10,00:00,7.83,Absent,0,0
W061,2025-10-05,Night,00:18,08:47,8.48,Present,89,45
W061,2025-10-06,Morning,08:58,17:03,8.08,Present,75,39
W061,2025-10-07,Evening,16:13,00:35,8.37,Present,75,32
W061,2025-10-08,Night,00:53,08:46,7.88,Present,79,50
W061,2025-10-09,Morning,08:55,17:05,8.17,Present,85,44
W061,2025-10-10,Morning,08:25,16:24,7.98,Present,89,42
W062,2025-10-01,Evening,16:12,00:17,8.08,Present,74,51
W062,2025-10-02,Night,00:07,08:31,8.4,Present,96,53
W062,2025-10-03,Evening,16:11,00:20,8.15,Present,91,57
W062,2025-10-04,Night,00:34,08:44,8.17,Present,99,48
W062,2025-10-05,Night,00:32,08:31,7.98,Absent,0,0
W062,2025-10-06,Night,00:29,08:40,8.18,Present,87,57
W062,2025-10-07,Evening,16:52,00:42,7.83,Absent,0,0
W062,2025-10-08,Evening,16:37,00:23,7.77,Present,94,55
W062,2025-10-09,Evening,16:02,00:06,8.07,Present,83,48
W062,2025-10-10,Night,00:03,08:21,8.3,Present,80,54
W063,2025-10-01,Night,00:30,08:29,7.98,Present,96,32
W063,2025-10-02,Morning,08:51,16:36,7.75,Present,72,51
W063,2025-10-03,Evening,16:11,00:14,8.05,Present,72,38
W063,2025-10-04,Evening,16:33,00:50,8.28,Present,93,60
W063,2025-10-05,Evening,16:45,01:01,8.27,Present,76,30
W063,2025-10-06,Morning,08:55,17:23,8.47,Present,86,42
W063,2025-10-07,Morning,08:28,16:13,7.75,Present,81,49
W063,2025-10-08,Morning,08:51,17:20,8.48,Present,96,45
W063,2025-10-09,Night,00:59,08:57,7.97,Present,81,32
W063,2025-10-10,Evening,16:06,00:34,8.47,Present,90,31
W064,2025-10-01,Night,00:09,08:07,7.97,Present,96,59
W064,2025-10-02,Morning,08:19,16:44,8.42,Present,81,34
W064,2025-10-03,Evening,16:59,00:45,7.77,Present,85,50
W064,2025-10-04,Morning,08:48,17:15,8.45,Present,94,31
W064,2025-10-05,Evening,16:41,00:55,8.23,Present,97,34
W064,2025-10-06,Evening,16:50,00:46,7.93,Present,83,51
W064,2025-10-07,Evening,16:01,23:57,7.93,Present,73,39
W064,2025-10-08,Morning,08:25,16:26,8.02,Present,84,39
W064,2025-10-09,Night,00:12,08:12,8,Present,71,45
W064,2025-10-10,Morning,08:48,16:33,7.75,Present,95,60
W065,2025-10-01,Morning,08:59,17:29,8.5,Present,91,35
W065,2025-10-02,Night,00:19,08:31,8.2,Absent,0,0
W065,2025-10-03,Morning,08:46,17:05,8.32,Absent,0,0
W065,2025-10-04,Night,00:27,08:30,8.05,Present,85,51
W065,2025-10-05,Evening,16:52,01:05,8.22,Present,95,41
W065,2025-10-06,Night,00:04,07:50,7.77,Present,90,30
W065,2025-10-07,Morning,08:28,16:49,8.35,Present,87,57
W065,2025-10-08,Morning,08:31,16:58,8.45,Present,78,58
W065,2025-10-09,Morning,08:40,16:27,7.78,Absent,0,0
W065,2025-10-10,Evening,16:34,00:28,7.9,Present,100,57
W066,2025-10-01,Night,00:08,08:29,8.35,Present,74,44
W066,2025-10-02,Morning,08:16,16:17,8.02,Present,73,30
W066,2025-10-03,Evening,16:44,00:42,7.97,Present,70,44
W066,2025-10-04,Night,00:46,08:32,7.77,Present,80,52
W066,2025-10-05,Evening,16:15,00:00,7.75,Present,74,57
W066,2025-10-06,Night,00:34,09:01,8.45,Absent,0,0
W066,2025-10-07,Evening,16:53,00:52,7.98,Present,96,37
W066,2025-10-08,Night,00:29,08:46,8.28,Present,95,33
W066,2025-10-09,Evening,16:04,00:25,8.35,Absent,0,0
W066,2025-10-10,Night,00:56,09:14,8.3,Present,99,46
W067,2025-10-01,Morning,08:10,16:22,8.2,Present,70,56
W067,2025-10-02,Evening,16:46,00:58,8.2,Present,96,36
W067,2025-10-03,Night,00:40,08:32,7.87,Present,72,33
W067,2025-10-04,Night,00:19,08:40,8.35,Present,100,34
W067,2025-10-05,Evening,16:56,01:17,8.35,Present,93,43
W067,2025-10-06,Morning,08:42,16:53,8.18,Present,75,35
W067,2025-10-07,Night,00:15,08:44,8.48,Present,75,31
W067,2025-10-08,Morning,08:13,16:17,8.07,Present,81,55
W067,2025-10-09,Night,00:33,09:01,8.47,Present,80,40
W067,2025-10-10,Night,00:39,08:44,8.08,Present,94,59
W068,2025-10-01,Morning,08:30,16:55,8.42,Present,91,56
W068,2025-10-02,Night,00:04,08:31,8.45,Present,92,49
W068,2025-10-03,Morning,08:27,16:52,8.42,Present,96,36
W068,2025-10-04,Evening,16:21,00:16,7.92,Present,74,30
W068,2025-10-05,Evening,16:28,00:35,8.12,Present,71,40
W068,2025-10-06,Night,00:47,09:13,8.43,Present,78,41
W068,2025-10-07,Night,00:34,08:48,8.23,Present,85,41
W068,2025-10-08,Night,00:01,08:18,8.28,Present,97,39
W068,2025-10-09,Morning,08:41,16:48,8.12,Present,98,40
W068,2025-10-10,Evening,16:27,00:43,8.27,Present,98,55
W069,2025-10-01,Night,00:49,09:06,8.28,Present,72,39
W069,2025-10-02,Evening,16:07,23:59,7.87,Present,73,42
W069,2025-10-03,Morning,08:06,16:29,8.38,Present,73,40
W069,2025-10-04,Night,00:38,08:45,8.12,Present,99,60
W069,2025-10-05,Evening,16:03,23:59,7.93,Present,87,31
W069,2025-10-06,Evening,16:19,00:47,8.47,Present,93,48
W069,2025-10-07,Night,00:10,07:55,7.75,Present,85,44
W069,2025-10-08,Morning,08:38,16:48,8.17,Present,85,30
W069,2025-10-09,Morning,08:19,16:16,7.95,Present,92,36
W069,2025-10-10,Night,00:12,08:02,7.83,Present,95,37
W070,2025-10-01,Night,00:34,08:55,8.35,Present,73,55
W070,2025-10-02,Night,00:26,08:51,8.42,Present,76,38
W070,2025-10-03,Night,00:10,08:04,7.9,Present,88,41
W070,2025-10-04,Night,00:01,07:46,7.75,Present,88,37
W070,2025-10-05,Evening,16:57,01:23,8.43,Present,70,34
W070,2025-10-06,Night,00:39,08:43,8.07,Present,85,37
W070,2025-10-07,Morning,08:43,17:05,8.37,Present,95,51
W070,2025-10-08,Morning,08:45,16:59,8.23,Present,89,31
W070,2025-10-09,Night,00:01,08:21,8.33,Present,72,56
W070,2025-10-10,Morning,08:17,16:03,7.77,Present,85,34
W071,2025-10-01,Evening,16:35,01:05,8.5,Present,93,30
W071,2025-10-02,Morning,08:01,16:10,8.15,Present,92,30
W071,2025-10-03,Morning,08:51,17:15,8.4,Present,98,36
W071,2025-10-04,Evening,16:45,00:35,7.83,Present,93,30
W071,2025-10-05,Night,00:36,08:29,7.88,Present,94,36
W071,2025-10-06,Evening,16:24,00:47,8.38,Present,97,41
W071,2025-10-07,Morning,08:31,16:25,7.9,Present,78,55
W071,2025-10-08,Evening,16:56,00:52,7.93,Present,76,60
W071,2025-10-09,Evening,16:21,00:19,7.97,Present,75,58
W071,2025-10-10,Night,00:07,08:22,8.25,Present,90,47
W072,2025-10-01,Morning,08:12,16:35,8.38,Present,88,42
W072,2025-10-02,Night,00:56,08:49,7.88,Absent,0,0
W072,2025-10-03,Morning,08:27,16:45,8.3,Present,78,49
W072,2025-10-04,Night,00:44,09:11,8.45,Present,77,31
W072,2025-10-05,Morning,08:57,17:12,8.25,Present,100,60
W072,2025-10-06,Evening,16:27,00:37,8.17,Present,96,53
W072,2025-10-07,Morning,08:02,15:53,7.85,Absent,0,0
W072,2025-10-08,Evening,16:15,00:15,8,Present,75,34
W072,2025-10-09,Night,00:25,08:31,8.1,Present,79,43
W072,2025-10-10,Morning,08:20,16:47,8.45,Present,72,48
W073,2025-10-01,Morning,08:58,16:45,7.78,Present,84,56
W073,2025-10-02,Evening,16:23,00:33,8.17,Present,78,38
W073,2025-10-03,Morning,08:29,16:20,7.85,Present,80,39
W073,2025-10-04,Night,00:55,09:24,8.48,Present,75,58
W073,2025-10-05,Night,00:52,08:49,7.95,Present,74,53
W073,2025-10-06,Night,00:42,09:00,8.3,Present,72,36
W073,2025-10-07,Evening,16:53,00:40,7.78,Present,73,56
W073,2025-10-08,Evening,16:44,00:44,8,Present,75,40
W073,2025-10-09,Morning,08:34,16:59,8.42,Present,83,52
W073,2025-10-10,Night,00:22,08:47,8.42,Present,74,51
W074,2025-10-01,Night,00:29,08:42,8.22,Present,88,41
W074,2025-10-02,Evening,16:11,00:05,7.9,Absent,0,0
W074,2025-10-03,Morning,08:39,16:52,8.22,Present,72,34
W074,2025-10-04,Evening,16:27,00:55,8.47,Present,71,46
W074,2025-10-05,Evening,16:48,00:37,7.82,Absent,0,0
W074,2025-10-06,Evening,16:58,01:18,8.33,Present,84,39
W074,2025-10-07,Evening,16:19,00:09,7.83,Present,74,54
W074,2025-10-08,Evening,16:12,00:13,8.02,Present,88,53
W074,2025-10-09,Morning,08:23,16:29,8.1,Present,93,46
W074,2025-10-10,Evening,16:36,00:43,8.12,Absent,0,0
W075,2025-10-01,Morning,08:23,16:16,7.88,Present,74,42
W075,2025-10-02,Evening,16:34,01:00,8.43,Present,77,46
W075,2025-10-03,Morning,08:48,16:42,7.9,Present,98,50
W075,2025-10-04,Evening,16:59,01:28,8.48,Present,73,45
W075,2025-10-05,Evening,16:25,00:49,8.4,Present,96,46
W075,2025-10-06,Evening,16:48,00:58,8.17,Present,81,31
W075,2025-10-07,Night,00:12,07:58,7.77,Present,85,40
W075,2025-10-08,Evening,16:34,00:26,7.87,Present,75,30
W075,2025-10-09,Evening,16:53,01:14,8.35,Absent,0,0
W075,2025-10-10,Night,00:22,08:41,8.32,Present,97,58
W076,2025-10-01,Evening,16:18,00:16,7.97,Present,81,53
W076,2025-10-02,Evening,16:21,00:13,7.87,Present,76,33
W076,2025-10-03,Evening,16:01,00:14,8.22,Present,79,42
W076,2025-10-04,Evening,16:51,00:51,8,Present,73,33
W076,2025-10-05,Evening,16:29,00:59,8.5,Present,89,54
W076,2025-10-06,Evening,16:03,00:12,8.15,Present,82,43
W076,2025-10-07,Morning,08:03,16:21,8.3,Present,93,53
W076,2025-10-08,Night,00:17,08:32,8.25,Present,99,36
W076,2025-10-09,Morning,08:26,16:22,7.93,Present,89,40
W076,2025-10-10,Night,00:56,08:57,8.02,Present,81,35
W077,2025-10-01,Morning,08:29,16:41,8.2,Present,71,56
W077,2025-10-02,Night,00:16,08:45,8.48,Present,75,36
W077,2025-10-03,Night,00:41,08:36,7.92,Present,75,46
W077,2025-10-04,Evening,16:18,00:31,8.22,Present,82,30
W077,2025-10-05,Night,00:01,08:10,8.15,Present,100,47
W077,2025-10-06,Evening,16:12,00:39,8.45,Present,87,59
W077,2025-10-07,Morning,08:57,17:19,8.37,Present,83,47
W077,2025-10-08,Night,00:20,08:50,8.5,Present,71,54
W077,2025-10-09,Night,00:19,08:42,8.38,Present,86,55
W077,2025-10-10,Evening,16:50,00:43,7.88,Present,77,41
W078,2025-10-01,Night,00:17,08:29,8.2,Present,74,36
W078,2025-10-02,Morning,08:34,16:20,7.77,Present,88,49
W078,2025-10-03,Night,00:14,08:42,8.47,Present,84,36
W078,2025-10-04,Evening,16:23,00:39,8.27,Present,81,50
W078,2025-10-05,Night,00:45,08:41,7.93,Present,99,50
W078,2025-10-06,Morning,08:10,16:14,8.07,Present,71,35
W078,2025-10-07,Morning,08:12,15:58,7.77,Present,77,33
W078,2025-10-08,Night,00:09,08:36,8.45,Present,72,40
W078,2025-10-09,Morning,08:42,16:53,8.18,Present,98,42
W078,2025-10-10,Night,00:33,08:24,7.85,Present,88,46
W079,2025-10-01,Night,00:50,08:38,7.8,Present,86,33
W079,2025-10-02,Morning,08:52,17:09,8.28,Present,72,32
W079,2025-10-03,Night,00:45,08:53,8.13,Present,96,41
W079,2025-10-04,Morning,08:25,16:46,8.35,Present,84,44
W079,2025-10-05,Morning,08:21,16:25,8.07,Present,95,59
W079,2025-10-06,Evening,16:39,00:42,8.05,Present,71,51
W079,2025-10-07,Evening,16:41,00:52,8.18,Present,90,49
W079,2025-10-08,Night,00:20,08:20,8,Present,95,37
W079,2025-10-09,Morning,08:23,16:44,8.35,Present,85,31
W079,2025-10-10,Night,00:54,08:40,7.77,Present,79,49
W080,2025-10-01,Morning,08:11,16:13,8.03,Absent,0,0
W080,2025-10-02,Evening,16:54,00:40,7.77,Present,93,50
W080,2025-10-03,Night,00:12,08:07,7.92,Present,76,47
W080,2025-10-04,Night,00:31,08:24,7.88,Present,73,53
W080,2025-10-05,Night,00:58,09:22,8.4,Present,97,47
W080,2025-10-06,Evening,16:33,00:45,8.2,Present,70,56
W080,2025-10-07,Evening,16:39,01:06,8.45,Present,83,39
W080,2025-10-08,Evening,16:52,00:44,7.87,Present,96,59
W080,2025-10-09,Morning,08:27,16:21,7.9,Present,75,56
W080,2025-10-10,Evening,16:43,00:34,7.85,Present,79,46
W081,2025-10-01,Evening,16:55,01:13,8.3,Present,80,49
W081,2025-10-02,Night,00:36,09:03,8.45,Present,75,45
W081,2025-10-03,Morning,08:26,16:22,7.93,Present,91,32
W081,2025-10-04,Evening,16:32,00:31,7.98,Present,88,38
W081,2025-10-05,Evening,16:49,00:53,8.07,Present,71,45
W081,2025-10-06,Evening,16:26,00:13,7.78,Present,88,47
W081,2025-10-07,Morning,08:47,16:34,7.78,Present,95,54
W081,2025-10-08,Evening,16:27,00:18,7.85,Absent,0,0
W081,2025-10-09,Morning,08:55,17:22,8.45,Present,85,54
W081,2025-10-10,Morning,08:35,16:20,7.75,Present,92,42
W082,2025-10-01,Night,00:30,08:28,7.97,Present,89,53
W082,2025-10-02,Night,00:18,08:35,8.28,Present,96,56
W082,2025-10-03,Night,00:20,08:45,8.42,Present,89,46
W082,2025-10-04,Evening,16:38,01:03,8.42,Present,85,50
W082,2025-10-05,Night,00:55,08:51,7.93,Present,76,35
W082,2025-10-06,Evening,16:26,00:42,8.27,Present,100,30
W082,2025-10-07,Night,00:43,08:35,7.87,Present,87,35
W082,2025-10-08,Night,00:54,09:16,8.37,Absent,0,0
W082,2025-10-09,Night,00:38,08:34,7.93,Present,95,32
W082,2025-10-10,Morning,08:25,16:29,8.07,Present,83,41
W083,2025-10-01,Evening,16:07,00:34,8.45,Present,83,60
W083,2025-10-02,Evening,16:23,00:22,7.98,Present,83,54
W083,2025-10-03,Morning,08:49,16:41,7.87,Present,87,59
W083,2025-10-04,Night,00:25,08:41,8.27,Present,89,35
W083,2025-10-05,Night,00:01,08:07,8.1,Present,92,55
W083,2025-10-06,Morning,08:59,17:29,8.5,Present,88,38
W083,2025-10-07,Night,00:54,09:03,8.15,Present,81,38
W083,2025-10-08,Night,00:04,08:20,8.27,Present,92,36
W083,2025-10-09,Night,00:55,09:15,8.33,Present,83,57
W083,2025-10-10,Night,00:48,08:42,7.9,Present,87,41
W084,2025-10-01,Morning,08:19,16:11,7.87,Present,98,60
W084,2025-10-02,Night,00:04,08:21,8.28,Present,74,50
W084,2025-10-03,Morning,08:04,16:31,8.45,Present,72,47
W084,2025-10-04,Morning,08:21,16:40,8.32,Present,100,45
W084,2025-10-05,Night,00:37,08:22,7.75,Present,83,38
W084,2025-10-06,Night,00:35,08:23,7.8,Present,93,47
W084,2025-10-07,Morning,08:56,16:49,7.88,Present,93,40
W084,2025-10-08,Morning,08:27,16:49,8.37,Present,89,53
W084,2025-10-09,Evening,16:57,00:42,7.75,Present,96,38
W084,2025-10-10,Evening,16:52,00:43,7.85,Present,83,33
W085,2025-10-01,Night,00:36,08:38,8.03,Present,94,51
W085,2025-10-02,Morning,08:00,16:14,8.23,Present,76,51
W085,2025-10-03,Evening,16:47,00:52,8.08,Present,85,32
W085,2025-10-04,Evening,16:28,00:23,7.92,Present,94,50
W085,2025-10-05,Night,00:53,09:03,8.17,Absent,0,0
W085,2025-10-06,Morning,08:57,16:50,7.88,Present,96,54
W085,2025-10-07,Evening,16:35,00:57,8.37,Present,91,30
W085,2025-10-08,Night,00:01,08:20,8.32,Present,84,50
W085,2025-10-09,Evening,16:40,01:03,8.38,Present,74,32
W085,2025-10-10,Evening,16:58,00:44,7.77,Present,74,59
